,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25
22,0.0016392857245258663,0.0009632135592119683,0.009424681192203938,-0.002675947462353477,-0.006780257815644504,0.012978457906510988,-0.0236417381714118,0.0002033418170524325,-0.013479254226291204,-0.00761573388256559,0.02011256681463137,-0.0004459542645585703,0.0019506969715138117,-0.017815628557055915,-0.0072904465879469575,0.001965574007287849,0.003547576931132181,0.006168865543932788,8.627898917576322e-05,0.005270042084546597,0.00453781912635684,-0.018297404110045316,0.0003700572191014953,0.007679024077327037,0.005898798207345195
23,-0.003638588099707899,-0.008056265075393679,-0.011183119243216322,-0.0013105401154141234,0.01133079879559722,-0.01951804101481602,-0.00659891729729498,-0.01139802455426774,0.007849575212405,-0.005543096265713009,-0.004706376581547914,,0.004453932508947973,-0.0039238899814963675,-0.03046143054799927,0.005433118913875197,,-0.0021954102833121325,-0.010840366206719345,0.003517801106813583,0.0037923553353558675,-0.004700328827008748,,,-0.0017858909208732915
24,,0.004173188210318355,-0.009443684908242938,0.002381031478323121,-0.014059629162678992,-0.005900576458695397,-0.0011048940506592783,-0.016606998118692633,0.0011514787314009216,-0.0037914756287992274,-0.017423561978092306,-0.013032427541123158,,0.00895555985551324,-0.0013190863977996705,0.004047618120404975,0.002238435633129107,0.0032962298212773807,0.01285984007080293,-0.015069983982142722,0.006764607323616232,-0.003820089555778202,-0.0022425893425164034,-0.0030224973045507005,-0.0037514711666128387
25,-0.01226196191783019,0.0018333919925760127,0.01670943032788857,-0.0005613302044875712,-1.385042735095726e-05,-0.006872990371566635,-0.0011747454641811148,0.004661664260340308,-0.0037024244070434295,-0.0045380404105200105,0.004032645401632468,-0.009180047698190455,,0.008203217972614217,0.013599485416794843,-0.0009038200727694681,0.013675972398067136,0.01034409886481518,-0.009962126403710662,-0.01217938511593151,-0.0030496363785442043,0.010289354925948542,,,0.015522431800485608
26,0.002869044880033464,-0.023205942757907418,0.0031716062629268877,0.005200406145708678,0.002256086544711038,,-0.0006727560892298174,-0.013183958696447342,-0.0037070400322045346,-0.009456157955562913,-0.009327409107943779,-0.012630683491022754,0.004524890926396464,0.0009789614541262709,-0.004481653626807081,-0.006493379277303882,-0.0002342310502145217,0.010791947281124892,-0.02004215715498915,0.0037687652085089274,-0.005457119740177824,-0.018845858449794476,-0.019457030831639587,-0.009127834941352919,0.0021950955579304525
27,0.003930629339800916,-0.009389815726777852,0.010170209914132446,0.01422983496516106,0.003960865849565602,,0.011244191845103682,,0.008674074113549179,-0.0065646367497153146,-0.028345545052747025,0.021167910214836754,-0.01610878403449934,-0.0003576807186022113,0.023807453512197502,0.00330576756274374,0.009492464735582356,-0.015023965693817127,-0.017776669547337063,-0.005327027919795545,0.010907497344345,-0.0034624944764730997,-0.007946363210714987,0.0019796728994496745,0.010819352184772653
28,-0.014449401990733718,,-0.007886692545093662,0.010946383747120914,0.002348215259487319,0.021321534105704438,0.009364457258311159,-0.00035095176869670385,0.01265077838088766,0.0021149701273187804,-0.0070492135250744496,0.006799748442451023,-0.006963266538610829,-0.002903971008038668,0.01327782695957983,-0.0010128148621739936,,-0.004643376914354917,0.01021790585588673,-0.005525406734167292,-0.0038687084685064656,-0.005102927396336285,0.0018392549434030994,-0.003854897603756083,-0.01601836048972537
29,-0.008871809418450402,-0.009327890415064382,0.012433193844551549,,0.00587259379399826,,-0.008157915419939713,-0.0050751760165735705,-0.01051880102551674,0.02497200391587007,-0.022453216483714022,0.005640085350738091,-0.012845522979925273,,,-0.01177628962482631,-0.011401963009349616,0.017549861537420587,-0.00132988422309592,-0.007657021944780863,0.0055578696408287295,0.00010349314566299353,0.007200337593416528,-0.0182425665593783,0.003036039044620014
30,0.0077269483710238175,-0.016615982911145636,0.004481952844233124,0.016961815728281607,-0.00014857703354702716,0.008214059370248113,0.006705704503109099,-0.007075056975105769,0.0003976673458649517,-0.015669947108616026,,0.002656879749662359,0.007231004937377982,0.0002461212524791162,0.0071998373014316545,-0.011029062129553697,,0.00019279384513077216,0.018495912466796365,-0.0021416665620008425,-0.004990166379941829,0.0002135122384354861,-0.009191134448699437,0.0019275384906521618,-0.003650552165462577
31,,,-0.0031754309393019924,,,0.014893559620744803,,0.006119271927311578,-0.013414967255830426,0.0047689836892222245,0.0014844958138007808,0.0052904523833443165,0.004226286217088256,-0.013597807255038136,-0.0004140081155796743,-0.007578708604251661,-0.000500840942848221,-0.008974009269018306,0.013124703671409964,-0.008589723884443424,-0.00898942156465536,,-0.010770990694039948,-0.004246633024328657,-0.008299645975379619
32,0.014111720638896118,0.007858038268311726,-0.0005746951846539465,-0.003912170521740163,0.009409176145751133,0.004052040803228881,0.004980524046828567,-0.00026192237344250483,-0.016882300277714323,-0.0011246598255955271,-0.005324899192090678,0.006450552734598769,0.01011842432994189,-0.006579510447611687,0.0046838523427705165,0.017358789976857133,-0.006677127205705589,0.016819217400731376,-0.00852585847170647,0.00022959755607951444,-0.00011145611841841251,0.00011498899870062375,-0.008376780419079452,-0.005911831037644298,-0.006677202863593994
33,0.0032696259540445738,,0.02225944331738259,0.013709890062911215,-0.005098432421384791,,,0.0003060182433851781,-0.0006964157844693558,0.0005157494276988904,,-0.008483205228052326,-0.0032566946882017418,0.004704331448464819,0.003114470715541555,0.0023958275985639134,-0.003698011663038032,0.00972535789142537,0.021338682472045373,0.004064154936762062,-0.001931767015498399,,-0.0053913263675299,-0.007496903447028967,
34,-0.025827966329699446,-0.011539503636520095,-0.0034796185592084585,-0.013533888581477135,-0.010326431018921296,-0.004367483374580074,-0.016429652935306092,-0.004060717962598319,-0.005352701645328445,0.00025405208385016016,0.011541840304940192,0.001725044164928659,0.00021062021342063624,,0.002273927751211285,-0.010167386486097689,-0.0011477532477079818,0.0030875124183661314,-0.013707599825430605,,,-0.006313759884493888,-0.0024133779145310455,-0.00878190342810073,0.0069938048358781715
35,-0.010612222874459091,,-0.008589199078076716,0.000509542770112895,-0.01794229271489721,0.013264616423656934,-0.00964606424206264,0.0005989468311627605,-0.002125230447703092,,-0.008877801366359354,0.009363985435524596,-0.005256405931019397,0.002711701846373109,-0.008014968853943748,-0.0064718143184776065,0.004722471500878488,0.009304084961111164,-0.0017531640232701996,-0.014219198716404369,,-0.008565493082342095,-0.015415873996717875,0.02594424587768152,-0.004040322938509372
36,-0.01461732688261408,-0.006834397667886818,0.0036754489602226904,0.001903115575939397,-0.0085172919725359,0.018227236001279595,-0.005215796779933731,-0.01184686590411552,0.009606933984606597,0.013290628465396824,-0.008174930976162264,-0.014013472930393105,0.010304382674156048,-0.02047323613057962,,0.00967446150050235,-0.0005535254802238957,,0.0035281660649437835,-0.001527744235454087,-0.012986867221630902,0.012760753460061875,0.013250140528868153,0.002053325637779597,0.00045134015432010276
37,0.02339624806020058,-0.002764328450158372,-0.0025957698183403945,0.003644812492405056,0.014713219561423383,0.015927707544174836,-0.0025857263167677123,0.0030833124595934527,-0.01378083467064077,,-0.008402903954793066,-0.010068317522989837,0.016815767162673276,-0.00792286661806145,-0.005316059080114549,0.0036584878791685823,0.012978252669735854,0.004811151263888354,0.027593551140215822,-0.0007466797825114957,,0.0027560067398405635,0.014350493867891546,0.0050723895110961524,-0.001162297003871491
38,-0.009474885949068796,0.002444434559616326,0.014013448312919596,-0.004103817936578706,0.005289436184165822,0.0024614778868484416,0.008635196583813147,-0.008047537406378693,0.023466470305265618,-0.012791611070282583,-0.003655510899860373,0.009380925409056455,0.0029673317249411337,0.008299861590811032,-0.0049610233398256235,-0.0007480498268034107,0.00012231983638817385,0.015692596145359044,0.00690429024383049,0.007966721083646714,-0.006579260925367952,0.009688826385630508,0.002255816635688035,0.013891453156779275,0.02014060154918468
39,-0.003067657760270046,-0.004063031304450625,-0.008640449911023695,-0.0014357951171632055,-0.003820254489503836,0.0035950439957101016,-0.0014456681693373595,-0.0036159928078161978,0.010645851361278517,-0.009378802311514518,0.004331079531513436,-0.004059417271884834,0.007243685048699644,0.013852615467222305,-0.003030982534240727,0.004410329072731514,0.0017879286573317984,-0.007994223995430965,0.0024078750974193845,0.0028912050527881215,0.004128708204461747,-0.0019839889682004576,0.0009419230031014657,-0.011476109448431353,-0.0035811407547985674
40,0.0055596267970979794,0.008924738873315304,-0.004223148241252707,0.0010471402943328433,0.002280533251240672,0.002014799467044329,0.005407735853003902,-0.018180776303835695,-0.000493240701475726,0.002390336012467649,-0.010003303489537055,0.0167398570701071,0.0016155926723816797,0.015634047450289294,-0.007905230218330773,-0.00907300121525327,0.002242522209656819,-0.016786883628286568,0.002149655906260935,0.0009721923200291803,0.010156652815421012,0.007010413411650971,-0.00417477349885034,-0.010974966547702447,0.017123052213432965
41,-0.007921150205651501,-0.010455245570694658,-0.010848560594614452,0.011173053155366645,-0.0051890020442485205,-0.007537044661806008,0.0013768982590334734,-0.00206944710557291,-0.006780954607862469,0.007539914669784796,0.010653154920979948,0.00985317508939867,0.00766919669661199,0.004026255311300352,-0.01775887999961829,,0.0030198921035755294,,0.011149623229474022,0.014333525028819918,0.004183980113091925,0.004355461592956536,-0.005992242774597194,0.000330897511387602,-0.008541612608143545
42,-0.007199405321418947,-0.008935744023141913,-0.0015602389099728736,0.010490931879200104,0.0317097477329018,0.0018949963754791347,-0.013484130877561201,0.012649833298562561,-0.0030078387647602713,-0.00660608593976992,,-0.012406245995562275,0.002224631640086068,-0.0008837552319915497,0.0009837790681547565,,0.0006749225724080681,0.00016338084112892495,0.0028431451899794454,0.004154006261711268,-0.010314824603152577,-0.014299912586854485,-0.0006163805217221476,-0.014327354899341081,0.0008753147092167087
43,0.0093874687568231,0.006071116719160459,-0.010481704068254731,,0.003283012950007554,-0.004012978051335101,,0.005969064812479539,-0.009872866934576525,-0.004012347099111824,-0.008000824760846013,-0.010431294980353556,-0.008570781886711646,0.006774621693464117,0.0005182038948242157,-0.008791606288350748,-0.0023110160759299654,-0.016388073071221778,-0.007333128075836657,,-0.000902438496657506,0.007316589270303925,-0.0006548837514448298,,
44,-0.011046165975264708,-0.00030936257273958935,,-0.00795500550053291,-0.005664398537322193,-0.0030769127736700176,0.0026902407317624666,0.005249178636458827,0.012674116548186566,0.004994982334686595,-0.0006205312579833403,0.012591671296108138,0.007041110221415822,,0.025263682403559983,0.017699213881967338,-0.001682142227670741,0.0037791010173847507,0.013243587499958392,-0.0017220079269688264,0.007303517903770194,0.011045784735714766,-0.01014825907734441,-0.006023318535828622,0.009214083978105813
45,0.004608144771488305,0.009237965603139468,,-0.00289005210954233,-0.019986394755833727,-0.011460004265074432,0.0004706609465849369,0.008245572195642365,0.005311783665356953,-0.0012824197402770202,-0.0027177156649069666,0.0021717963263828016,0.0007821118109215218,0.01404545514939712,0.0014644077047824987,-0.014812459621972985,-0.01272558135032317,,-0.011711604614500803,0.007644974530335336,-0.0026837273520938123,-0.0016975829390248548,-0.0013413278276842011,,-0.0019284182854396468
46,-0.00033319282845152955,-0.015308034973994926,0.002066905117080033,0.005310425069780597,0.00239145580653787,0.013978962610867354,0.0005517135478023174,0.002989774561190176,0.01648504010268179,-0.015500141893581478,-0.004558253477993689,,0.009361291483110825,0.006783800988404704,,0.003270662091210221,,0.003777591697307179,0.0023986710589527856,0.0015895867412564328,0.0019286395555038601,-0.011570172808158679,0.007706730544633433,-0.0013043973378332732,0.01821915097860406
47,,0.004209182841756566,0.002466021862613344,-0.006255570351092533,0.009921368285185058,0.019050636405600178,-0.0001477721965984478,-0.003004787855854223,-0.0035502873105537408,-0.018923618933173413,-0.0017781314370301255,,0.010547579251802828,0.009600477411499279,-0.004164990824366925,,0.01123905305614439,-0.0017346389707287913,,0.013925184494342725,0.01037585667050634,,,-0.02011880319244709,0.005897036055747239
48,,-0.01962732009140752,0.01584820527349018,0.006479677910098883,-0.011390081931169653,-0.012144013829592591,0.008709617821716196,-0.008779706165358702,,0.006164593126261553,,0.004046954556143003,0.0019145087202391178,0.008805111991771105,-0.004540803625156051,,0.0075194658767719575,0.005629897185861278,-0.011949868052686604,-0.005004096673042639,0.0025280350541915454,-0.004080147090398969,,-0.003931531947541129,-0.0016221844757669085
49,0.007694301781773038,0.0033053274323491576,-0.0014527445720476924,,0.003015140573967662,0.010390964403783927,0.004790952240982286,-0.007781835214561223,0.017367749569767107,-0.014465778900358944,-0.01582685641802789,0.009605572244572284,0.002258404786026901,-0.005494985463040403,-0.010985707275553296,0.02320799839280298,0.0011709087215544195,0.005342011708457715,0.003178850972381816,0.004348079577311579,0.0054009446052480595,0.0073242400975487626,-0.003752224007606727,-0.002916419863518446,-0.017410228083589014
50,-0.007803044065015394,0.0027111279644671487,0.010450233755026905,,-0.0034069234387793046,-0.012631729120851544,-0.027773591454274334,0.01151733974780799,-0.005892289865101498,-0.004484650062040593,0.001315739679080687,-0.014055600473918899,-0.003497821801115369,0.02023471949769974,0.005053869385773428,0.003592491565134564,-0.015824944779817586,0.022436018945826405,-0.014227949086263427,0.019223247554443986,-0.021150560151878075,0.014053654387244204,0.016180542690002256,-0.008244091213278347,0.0042258037227288275
51,0.0054748057210466505,-0.008137944832313058,-0.014491176107369304,-0.013177173431407655,0.005410082199598077,-0.0008511560251940574,-0.005643010333021605,,0.005080679093914777,-0.007554627263656334,-0.012012015190173893,0.005232617386880769,-0.005375833685580619,0.0009920486253150243,0.015762989726277175,0.0050232824007477965,-0.008622669997532367,0.0016066118981977282,-0.009526449528153878,0.016085221559487238,-0.005615787496032209,0.0020727074697361866,0.00307732574679432,0.0015925046837370245,-0.01958548955136539
52,,-0.004523502755690917,0.0031943183333153066,-0.0013777921428577066,,-0.01348424319121701,,-0.004684760446797232,0.005128364575927567,-0.0032631846215831813,0.006027076564293295,,-0.0025595766921426835,-0.003480463796426194,-0.007823669669020898,0.006251186564337302,-0.00813595997094507,-0.00521641509970619,-0.0007311964594819724,-0.012973796559567399,-0.003249349583204991,-0.007113063597427886,-0.003881541924822496,-0.0005992800267109063,-0.007999136231406648
53,,0.013086687523521792,-0.00025798558254487114,0.011452621730192248,0.003464944420067607,0.007741606098188164,-0.007744589687708259,0.0010490716508551271,0.001339129226154759,-0.006126257388749357,-0.008228283242942818,-0.014902653879072983,0.01496139636951632,-0.009724028893524977,0.013462210732223001,-0.0046749317365785345,-0.008624932997247339,0.006225191403049977,-0.006311919417468571,0.005684589189242769,-0.003328117648522096,0.004804244961177867,-0.00968186063907105,0.008313510579847683,0.004879726826630046
54,-0.009196506900626619,0.026429357210147417,,0.02290467070530539,0.01600267818748759,-0.0018883478021778381,-0.004122717546045429,,-0.0183002855042781,-0.006958351193495474,0.0024676602397997057,0.015259575608848084,-0.0077277188297820215,0.008820565993630106,-0.012525933415033191,-0.005863200252111324,-0.00457640594289526,0.003718110814974935,,0.009623417448143452,0.007708369604049367,0.0024316821540249175,0.003903649435086224,0.015885306910975325,-0.0051092618123226305
55,0.0077472831906716215,-0.018081439264982516,0.004113342428976086,-0.004832495424791074,2.5711824315100253e-05,0.010400862450537032,0.0016464380952639762,0.008851875412089273,0.014737648151384048,0.003890939688657206,0.011710410646204884,-0.0032656097767920773,-8.209882269614045e-05,,0.01042977594646376,0.0041409135379359505,-0.005072344618949226,0.0015466883364633219,0.010415683888185819,-0.00039267991037953185,-0.009489328108497634,0.0013191175578741222,-0.019805655910689397,0.00768770644399475,-0.004213275873246805
56,,0.008756956787795067,-0.013651628772251687,0.01947098642820358,,-0.005232509433848951,0.010212247431671631,0.007086952731104266,,-0.0021120598363152,-0.0012040663866440973,-0.014793159799632536,-0.0033210227734882516,-0.007214312955717558,-0.0044876701310549915,-0.01744187756553955,0.01660607559894514,-0.014166034824256407,-0.02802202798391713,-0.011884244215830193,,-0.011495540632571181,0.010983035407325124,-0.0013783917859609386,0.00025385604406458987
57,0.006103917643054128,0.00286012526978118,0.00978567297446043,-0.011094775536361453,-0.005475181006794318,0.0066596714606953775,-0.0253455446208423,,0.005009922321799466,-0.004802490349949255,0.009361075501096976,0.008091802968531627,-0.011980928801910382,0.004066570874668812,0.012016978556675065,0.0014743440165097192,-0.009774648772458691,0.0087938994191337,0.006354245265539955,0.005426107834987964,0.007159388934369917,,0.008809375610809715,0.018081318105789754,0.00436638474629293
58,0.0019272899649972683,0.006964386733914393,0.003382254736851153,0.00651781261700616,1.4710002454108063e-05,-0.0076670485453690035,-0.010043227122146135,-0.00998191728231864,-0.013730425509508953,-0.010677420110191065,0.01761266127419863,0.0075409566365624275,-0.006250273906846713,-0.0039039269398550808,0.001125575309064543,-0.006555450294843581,0.0006751685717432486,0.007776041379029121,,0.0033601574266199216,0.008864915393596158,-0.002721317560182082,0.0028479059913436317,-0.0030937759288336138,-0.000285288698344164
59,-0.0032473026508296,,0.0017371185298702344,0.0056654531581821245,0.0014630444600104426,0.00498726958311932,-0.007379317802412299,,0.004170435029676036,0.006878813911747546,,0.013480357804247188,0.009076987979878987,0.026805708407690004,-0.002008085139956656,-0.009988487960953682,,-0.005654978063746563,0.004760313834381145,-0.02158068563961257,0.013185510180908367,-0.0023929659114234414,-0.002467935577887518,-0.010793431660249953,-0.001142255514501802
60,0.00013239767667533553,-0.0012194492760027728,0.003390592559424304,-0.005896320419510298,-0.008958157604108272,0.005483281304979799,0.0009866745381579567,0.001971810551973674,0.010590272544419663,-0.010225643912606856,,0.012572196508289942,-0.014828833575740425,-0.013094121463310142,0.008178618311849958,0.0023820019202203863,0.0010523213705927585,-0.0009165940810038319,0.0003126754702756948,-0.0009211211469195592,0.013554427025944183,,-0.0016137353627777918,0.017944488052250736,0.000275097020298358
